NPartida,Jogador
123,
123,
123,145.0
123,687.0
123,494.0
123,1003.0
123,961.0
123,433.0
123,186.0
123,
123,443.0
123,
123,858.0
123,596.0
123,822.0
123,810.0
123,1015.0
123,
123,
123,332.0
124,137.0
124,257.0
124,132.0
124,760.0
124,724.0
124,
124,924.0
124,
124,1068.0
124,
124,
124,
124,741.0
124,
124,
124,
124,148.0
124,206.0
124,23.0
124,594.0
124,425.0
124,619.0
124,730.0
124,347.0
124,226.0
124,368.0
124,967.0
124,694.0
124,4.0
124,209.0
124,646.0
124,134.0
124,
124,334.0
124,
124,
124,
124,
124,759.0
124,
124,502.0
124,
124,101.0
124,
124,
125,949.0
125,671.0
125,623.0
125,89.0
125,97.0
125,939.0
125,
125,1056.0
125,242.0
125,343.0
125,662.0
125,24.0
125,526.0
125,
125,844.0
125,
125,
125,680.0
125,945.0
125,90.0
125,98.0
125,
125,
125,
125,
126,238.0
126,200.0
126,335.0
126,149.0
126,210.0
126,
126,259.0
126,804.0
126,410.0
126,
126,441.0
126,803.0
126,903.0
126,695.0
126,714.0
126,717.0
126,5.0
126,46.0
126,338.0
126,262.0
126,
126,395.0
126,562.0
126,683.0
126,700.0
126,625.0
126,1033.0
126,
126,
126,164.0
126,201.0
126,743.0
126,931.0
126,127.0
126,
126,
126,
126,881.0
126,
126,795.0
126,731.0
126,791.0
126,
126,
126,30.0
126,
126,1037.0
127,
127,660.0
127,
127,
127,458.0
127,133.0
127,756.0
127,
127,878.0
127,919.0
127,1014.0
127,1032.0
127,309.0
127,18.0
127,435.0
127,847.0
127,641.0
127,702.0
127,737.0
127,710.0
127,948.0
127,388.0
127,106.0
127,
127,1053.0
127,666.0
127,1048.0
127,
127,606.0
127,553.0
127,958.0
127,
127,354.0
127,364.0
127,405.0
127,911.0
127,726.0
127,50.0
127,
127,328.0
127,
127,532.0
127,
127,
127,
127,
128,580.0
128,
128,670.0
128,393.0
128,
128,1022.0
128,1016.0
128,
128,
128,964.0
128,13.0
128,
128,143.0
128,976.0
128,831.0
128,228.0
128,1051.0
128,655.0
128,252.0
128,447.0
128,356.0
128,366.0
128,771.0
128,890.0
128,320.0
128,85.0
128,
128,223.0
128,
128,533.0
128,591.0
128,981.0
128,
128,
128,
128,
128,
128,
128,728.0
128,679.0
128,493.0
128,
128,
128,
128,509.0
129,
129,
129,
129,
129,
129,
129,
129,
129,
129,
129,
129,
129,
129,
129,
129,
129,307.0
129,107.0
129,
129,
129,288.0
129,
129,
129,
129,471.0
129,472.0
129,645.0
129,
129,748.0
129,
129,1030.0
129,
129,
129,
129,
129,
129,
129,
129,
129,53.0
129,355.0
129,363.0
129,614.0
129,657.0
129,
129,774.0
129,778.0
129,782.0
129,
130,1031.0
130,
130,861.0
130,282.0
130,
130,920.0
130,923.0
130,697.0
130,175.0
130,718.0
130,499.0
130,221.0
130,
130,1036.0
130,179.0
130,416.0
130,45.0
130,466.0
130,195.0
130,940.0
130,301.0
130,
130,
130,
130,492.0
130,590.0
130,99.0
130,
130,907.0
130,632.0
130,
130,689.0
130,763.0
130,453.0
130,990.0
130,
130,
130,419.0
130,
130,
130,1025.0
130,
130,
130,
130,
130,766.0
130,
131,249.0
131,1003.0
131,561.0
131,494.0
131,55.0
131,272.0
131,168.0
131,324.0
131,682.0
131,687.0
131,
131,938.0
131,
131,
131,878.0
131,309.0
131,133.0
131,
131,
131,660.0
131,638.0
131,1032.0
131,435.0
131,1014.0
131,
131,
131,919.0
131,354.0
131,364.0
131,726.0
131,822.0
131,
131,
131,
131,961.0
131,145.0
131,332.0
131,414.0
131,
131,
131,553.0
131,789.0
131,405.0
131,
131,958.0
131,233.0
131,911.0
132,570.0
132,508.0
132,597.0
132,28.0
132,229.0
132,
132,305.0
132,582.0
132,674.0
132,
132,
132,699.0
132,429.0
132,
132,
132,
132,847.0
132,948.0
132,
132,641.0
132,106.0
132,1048.0
132,
132,1053.0
132,737.0
132,388.0
132,532.0
132,
132,710.0
132,328.0
132,666.0
132,421.0
132,
132,
132,
132,
132,621.0
132,811.0
132,50.0
132,
132,
132,
132,
132,
132,
132,
133,1051.0
133,72.0
133,771.0
133,213.0
133,223.0
133,
133,655.0
133,890.0
133,533.0
133,
133,591.0
133,320.0
133,252.0
133,366.0
133,493.0
133,
133,723.0
133,243.0
133,
133,
133,253.0
133,824.0
133,
133,966.0
133,986.0
133,104.0
133,325.0
133,1049.0
133,75.0
133,
133,239.0
133,679.0
133,85.0
133,
133,447.0
133,509.0
133,690.0
133,981.0
133,3.0
133,904.0
133,
133,406.0
133,
133,351.0
133,802.0
133,
134,466.0
134,492.0
134,
134,
134,
134,632.0
134,590.0
134,
134,763.0
134,907.0
134,940.0
134,
134,
134,689.0
134,99.0
134,949.0
134,89.0
134,97.0
134,623.0
134,671.0
134,939.0
134,185.0
134,24.0
134,
134,
134,343.0
134,
134,
134,526.0
134,
134,1056.0
134,242.0
134,1025.0
134,344.0
134,
134,301.0
134,
134,
134,
134,195.0
134,680.0
134,
134,
134,90.0
134,98.0
134,945.0
134,662.0
134,615.0
135,148.0
135,209.0
135,
135,594.0
135,730.0
135,226.0
135,101.0
135,646.0
135,425.0
135,502.0
135,619.0
135,694.0
135,
135,
135,206.0
135,967.0
135,433.0
135,765.0
135,
135,169.0
135,
135,780.0
135,186.0
135,
135,896.0
135,808.0
135,443.0
135,38.0
135,912.0
135,691.0
135,1038.0
135,525.0
135,759.0
135,4.0
135,347.0
135,23.0
135,
135,368.0
135,
135,853.0
135,115.0
135,858.0
135,
135,312.0
135,596.0
135,800.0
136,238.0
136,149.0
136,813.0
136,
136,931.0
136,
136,210.0
136,903.0
136,441.0
136,803.0
136,695.0
136,841.0
136,200.0
136,880.0
136,410.0
136,
136,137.0
136,251.0
136,
136,
136,
136,257.0
136,1068.0
136,
136,105.0
136,132.0
136,258.0
136,334.0
136,
136,
136,
136,760.0
136,743.0
136,804.0
136,881.0
136,795.0
136,
136,127.0
136,
136,134.0
136,
136,
136,724.0
136,741.0
136,
136,
137,307.0
137,471.0
137,472.0
137,107.0
137,95.0
137,
137,
137,288.0
137,
137,
137,778.0
137,782.0
137,1030.0
137,
137,
137,645.0
137,53.0
137,748.0
137,617.0
137,584.0
137,
137,
137,503.0
137,749.0
137,9.0
137,988.0
137,701.0
137,162.0
137,
137,284.0
137,
137,129.0
137,161.0
137,658.0
137,
137,774.0
137,355.0
137,363.0
137,
137,614.0
137,657.0
137,
137,
137,843.0
137,
137,
137,
137,432.0
137,
138,
138,
138,
138,
138,
138,
138,
138,
138,
138,
138,
138,
138,
138,
138,714.0
138,717.0
138,
138,562.0
138,625.0
138,
138,700.0
138,
138,5.0
138,740.0
138,164.0
138,201.0
138,236.0
138,
138,
138,1037.0
138,395.0
138,
138,
138,
138,
138,
138,
138,
138,
138,731.0
138,791.0
138,1033.0
138,30.0
138,262.0
138,338.0
138,683.0
139,
139,93.0
139,977.0
139,121.0
139,112.0
139,522.0
139,341.0
139,218.0
139,383.0
139,518.0
139,963.0
139,142.0
139,678.0
139,
139,336.0
139,78.0
139,393.0
139,
139,
139,
139,143.0
139,
139,831.0
139,
139,728.0
139,
139,
139,
139,976.0
139,
139,1055.0
139,279.0
139,609.0
139,515.0
139,
139,947.0
139,
139,628.0
139,
139,580.0
139,
139,
139,
139,962.0
139,
140,1031.0
140,19.0
140,
140,
140,499.0
140,221.0
140,697.0
140,718.0
140,175.0
140,281.0
140,179.0
140,
140,861.0
140,
140,
140,
140,
140,
140,
140,
140,
140,
140,
140,
140,
140,
140,
140,
140,
140,
140,
140,453.0
140,920.0
140,923.0
140,419.0
140,45.0
140,1036.0
140,990.0
140,416.0
140,282.0
140,
140,
140,
140,
140,
140,
140,
141,249.0
141,1003.0
141,
141,
141,55.0
141,272.0
141,494.0
141,324.0
141,445.0
141,938.0
141,810.0
141,
141,682.0
141,
141,561.0
141,723.0
141,325.0
141,239.0
141,986.0
141,294.0
141,581.0
141,1049.0
141,
141,802.0
141,243.0
141,
141,
141,
141,
141,966.0
141,
141,822.0
141,961.0
141,168.0
141,145.0
141,
141,414.0
141,
141,332.0
141,3.0
141,
141,
141,351.0
141,406.0
141,
141,904.0
142,617.0
142,658.0
142,
142,988.0
142,584.0
142,503.0
142,749.0
142,162.0
142,161.0
142,284.0
142,432.0
142,701.0
142,
142,9.0
142,129.0
142,
142,148.0
142,101.0
142,694.0
142,206.0
142,226.0
142,502.0
142,594.0
142,
142,646.0
142,730.0
142,
142,619.0
142,967.0
142,
142,
142,620.0
142,622.0
142,843.0
142,
142,
142,455.0
142,759.0
142,
142,
142,4.0
142,347.0
142,368.0
142,
142,
142,
142,950.0
143,853.0
143,684.0
143,38.0
143,912.0
143,498.0
143,169.0
143,896.0
143,
143,115.0
143,443.0
143,525.0
143,
143,186.0
143,642.0
143,
143,765.0
143,466.0
143,
143,492.0
143,
143,
143,632.0
143,
143,689.0
143,
143,763.0
143,
143,940.0
143,344.0
143,195.0
143,
143,433.0
143,596.0
143,691.0
143,858.0
143,
143,
143,1038.0
143,
143,
143,99.0
143,
143,301.0
143,
143,766.0
144,137.0
144,251.0
144,
144,334.0
144,
144,
144,
144,760.0
144,983.0
144,1068.0
144,
144,257.0
144,827.0
144,832.0
144,
144,
144,307.0
144,
144,53.0
144,645.0
144,
144,1030.0
144,
144,748.0
144,
144,
144,
144,240.0
144,
144,288.0
144,
144,134.0
144,
144,741.0
144,
144,258.0
144,
144,59.0
144,
144,271.0
144,95.0
144,107.0
144,
144,
144,
144,
144,471.0
144,472.0
145,949.0
145,671.0
145,939.0
145,
145,
145,1007.0
145,1008.0
145,
145,1056.0
145,
145,185.0
145,623.0
145,89.0
145,97.0
145,
145,
145,242.0
145,238.0
145,
145,880.0
145,441.0
145,335.0
145,200.0
145,841.0
145,813.0
145,210.0
145,795.0
145,
145,
145,410.0
145,804.0
145,680.0
145,390.0
145,615.0
145,24.0
145,662.0
145,945.0
145,
145,90.0
145,98.0
145,302.0
145,803.0
145,
145,743.0
145,127.0
145,931.0
145,
145,
145,881.0
146,847.0
146,1048.0
146,
146,
146,948.0
146,388.0
146,606.0
146,641.0
146,702.0
146,666.0
146,710.0
146,106.0
146,737.0
146,
146,
146,328.0
146,
146,
146,
146,
146,
146,
146,
146,
146,
146,
146,
146,
146,
146,
146,
146,
146,50.0
146,
146,
146,
146,
146,
146,
146,
146,
146,
146,
146,
147,
147,919.0
147,660.0
147,1014.0
147,18.0
147,133.0
147,878.0
147,1032.0
147,638.0
147,
147,354.0
147,364.0
147,
147,
147,
147,309.0
147,789.0
147,1051.0
147,509.0
147,223.0
147,447.0
147,320.0
147,890.0
147,
147,85.0
147,72.0
147,366.0
147,493.0
147,511.0
147,771.0
147,690.0
147,553.0
147,233.0
147,405.0
147,610.0
147,435.0
147,726.0
147,958.0
147,679.0
147,252.0
147,356.0
147,981.0
147,655.0
147,
147,533.0
147,
147,591.0
148,78.0
148,277.0
148,393.0
148,964.0
148,1022.0
148,799.0
148,1016.0
148,
148,143.0
148,228.0
148,
148,
148,13.0
148,976.0
148,
148,670.0
148,
148,
148,
148,
148,
148,
148,
148,
148,
148,
148,
148,
148,
148,
148,
148,
148,
148,728.0
148,
148,1055.0
148,
148,
148,
148,
148,
148,
148,
148,
148,
148,
149,
149,142.0
149,678.0
149,93.0
149,341.0
149,977.0
149,121.0
149,112.0
149,609.0
149,522.0
149,
149,336.0
149,518.0
149,218.0
149,963.0
149,947.0
149,1031.0
149,697.0
149,19.0
149,718.0
149,
149,861.0
149,282.0
149,281.0
149,175.0
149,499.0
149,
149,179.0
149,416.0
149,
149,1036.0
149,
149,279.0
149,1004.0
149,
149,515.0
149,
149,
149,628.0
149,453.0
149,
149,419.0
149,221.0
149,45.0
149,990.0
149,1010.0
150,731.0
150,886.0
150,5.0
150,
150,
150,
150,262.0
150,201.0
150,395.0
150,562.0
150,338.0
150,
150,791.0
150,700.0
150,
150,
150,570.0
150,508.0
150,699.0
150,
150,631.0
150,
150,
150,
150,582.0
150,
150,429.0
150,
150,
150,
150,
150,305.0
150,
150,
150,1037.0
150,768.0
150,
150,
150,
150,421.0
150,621.0
150,
150,28.0
150,
150,
150,811.0
151,723.0
151,1049.0
151,
151,581.0
151,239.0
151,986.0
151,75.0
151,294.0
151,
151,325.0
151,
151,104.0
151,824.0
151,714.0
151,717.0
151,791.0
151,395.0
151,
151,
151,5.0
151,
151,262.0
151,338.0
151,740.0
151,562.0
151,30.0
151,
151,
151,
151,201.0
151,3.0
151,
151,253.0
151,
151,351.0
151,
151,243.0
151,406.0
151,802.0
151,904.0
151,731.0
151,
151,1033.0
151,1037.0
151,236.0
151,
151,683.0
152,570.0
152,508.0
152,429.0
152,
152,597.0
152,
152,621.0
152,
152,727.0
152,305.0
152,
152,699.0
152,631.0
152,
152,
152,78.0
152,228.0
152,143.0
152,799.0
152,
152,1016.0
152,13.0
152,976.0
152,1022.0
152,393.0
152,
152,670.0
152,
152,
152,
152,277.0
152,421.0
152,811.0
152,28.0
152,
152,229.0
152,
152,899.0
152,
152,
152,
152,
152,
152,728.0
152,962.0
153,1051.0
153,
153,72.0
153,85.0
153,511.0
153,890.0
153,655.0
153,
153,
153,447.0
153,320.0
153,493.0
153,771.0
153,366.0
153,690.0
153,
153,
153,142.0
153,515.0
153,678.0
153,93.0
153,522.0
153,518.0
153,218.0
153,336.0
153,609.0
153,
153,341.0
153,628.0
153,947.0
153,977.0
153,121.0
153,679.0
153,981.0
153,223.0
153,252.0
153,509.0
153,
153,591.0
153,279.0
153,1004.0
153,
153,
153,
153,
153,
154,466.0
154,1025.0
154,
154,301.0
154,
154,590.0
154,
154,
154,492.0
154,632.0
154,689.0
154,
154,
154,195.0
154,763.0
154,907.0
154,617.0
154,161.0
154,432.0
154,
154,162.0
154,620.0
154,622.0
154,284.0
154,701.0
154,658.0
154,485.0
154,843.0
154,9.0
154,503.0
154,749.0
154,584.0
154,
154,940.0
154,344.0
154,
154,
154,
154,
154,766.0
154,
154,
154,
154,
154,
154,
154,
155,148.0
155,206.0
155,368.0
155,226.0
155,502.0
155,
155,594.0
155,619.0
155,730.0
155,967.0
155,
155,646.0
155,
155,694.0
155,101.0
155,
155,18.0
155,133.0
155,726.0
155,
155,
155,354.0
155,364.0
155,
155,309.0
155,458.0
155,789.0
155,878.0
155,1032.0
155,759.0
155,
155,347.0
155,
155,
155,950.0
155,
155,4.0
155,553.0
155,233.0
155,
155,919.0
155,958.0
155,
155,
155,405.0
155,435.0
155,638.0
156,847.0
156,606.0
156,
156,737.0
156,
156,710.0
156,948.0
156,702.0
156,1053.0
156,1048.0
156,
156,328.0
156,
156,106.0
156,666.0
156,641.0
156,949.0
156,945.0
156,939.0
156,343.0
156,
156,
156,
156,
156,185.0
156,242.0
156,623.0
156,1056.0
156,1007.0
156,1008.0
156,390.0
156,671.0
156,50.0
156,
156,
156,
156,
156,
156,
156,680.0
156,24.0
156,615.0
156,662.0
156,90.0
156,98.0
156,
156,
156,
157,307.0
157,471.0
157,472.0
157,
157,
157,614.0
157,
157,107.0
157,1030.0
157,288.0
157,
157,53.0
157,
157,95.0
157,
157,
157,238.0
157,149.0
157,
157,813.0
157,
157,410.0
157,
157,903.0
157,335.0
157,795.0
157,931.0
157,841.0
157,695.0
157,880.0
157,803.0
157,
157,778.0
157,782.0
157,
157,
157,
157,657.0
157,774.0
157,355.0
157,363.0
157,743.0
157,200.0
157,881.0
157,
157,
157,127.0
157,
157,804.0
158,
158,
158,
158,
158,
158,
158,
158,
158,
158,
158,
158,
158,
158,
158,
158,
158,249.0
158,445.0
158,
158,561.0
158,682.0
158,687.0
158,414.0
158,272.0
158,
158,810.0
158,494.0
158,938.0
158,1003.0
158,55.0
158,
158,
158,
158,
158,
158,
158,
158,
158,
158,822.0
158,
158,145.0
158,168.0
158,
158,332.0
158,961.0
159,
159,
159,
159,
159,
159,
159,
159,
159,
159,
159,
159,
159,
159,
159,
159,137.0
159,251.0
159,
159,258.0
159,334.0
159,
159,132.0
159,105.0
159,257.0
159,
159,
159,
159,
159,
159,760.0
159,1068.0
159,
159,
159,
159,
159,
159,
159,
159,
159,134.0
159,
159,724.0
159,924.0
159,
159,741.0
159,
160,1031.0
160,179.0
160,416.0
160,499.0
160,1036.0
160,697.0
160,718.0
160,19.0
160,861.0
160,
160,281.0
160,920.0
160,923.0
160,175.0
160,
160,
160,
160,853.0
160,780.0
160,691.0
160,642.0
160,115.0
160,596.0
160,38.0
160,800.0
160,1038.0
160,525.0
160,912.0
160,765.0
160,896.0
160,186.0
160,498.0
160,
160,453.0
160,790.0
160,221.0
160,
160,45.0
160,419.0
160,282.0
160,433.0
160,
160,
160,
160,626.0
160,443.0
160,858.0
161,249.0
161,445.0
161,
161,682.0
161,
161,687.0
161,55.0
161,324.0
161,
161,168.0
161,938.0
161,
161,1003.0
161,
161,810.0
161,466.0
161,
161,
161,
161,590.0
161,
161,301.0
161,492.0
161,632.0
161,
161,689.0
161,
161,
161,907.0
161,344.0
161,195.0
161,822.0
161,961.0
161,
161,145.0
161,
161,494.0
161,561.0
161,
161,1025.0
161,
161,
161,763.0
161,940.0
161,
161,
162,617.0
162,162.0
162,161.0
162,485.0
162,503.0
162,284.0
162,432.0
162,
162,749.0
162,988.0
162,701.0
162,
162,843.0
162,584.0
162,129.0
162,620.0
162,622.0
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
162,
163,853.0
163,684.0
163,896.0
163,626.0
163,38.0
163,
163,1038.0
163,765.0
163,115.0
163,
163,800.0
163,912.0
163,
163,169.0
163,
163,525.0
163,
163,
163,
163,
163,
163,
163,
163,
163,
163,
163,
163,
163,
163,
163,
163,
163,433.0
163,16.0
163,186.0
163,443.0
163,
163,596.0
163,
163,
163,
163,
163,
163,
163,
163,
164,137.0
164,
164,
164,105.0
164,760.0
164,132.0
164,
164,257.0
164,251.0
164,741.0
164,
164,258.0
164,
164,
164,724.0
164,1068.0
164,570.0
164,674.0
164,582.0
164,
164,
164,621.0
164,305.0
164,508.0
164,597.0
164,727.0
164,811.0
164,631.0
164,
164,429.0
164,
164,
164,134.0
164,827.0
164,832.0
164,924.0
164,
164,59.0
164,
164,334.0
164,
164,
164,
164,
164,699.0
164,
164,28.0
165,949.0
165,1007.0
165,1008.0
165,1056.0
165,343.0
165,623.0
165,671.0
165,90.0
165,98.0
165,939.0
165,390.0
165,945.0
165,89.0
165,97.0
165,
165,
165,242.0
165,
165,
165,307.0
165,95.0
165,107.0
165,
165,471.0
165,472.0
165,
165,645.0
165,
165,
165,
165,
165,
165,748.0
165,
165,657.0
165,680.0
165,
165,24.0
165,185.0
165,
165,
165,662.0
165,
165,774.0
165,
165,614.0
165,355.0
165,363.0
165,
165,271.0
166,238.0
166,795.0
166,
166,259.0
166,335.0
166,903.0
166,
166,
166,
166,880.0
166,695.0
166,149.0
166,
166,
166,813.0
166,723.0
166,986.0
166,
166,
166,966.0
166,1049.0
166,
166,104.0
166,243.0
166,239.0
166,
166,253.0
166,294.0
166,325.0
166,581.0
166,802.0
166,743.0
166,804.0
166,410.0
166,841.0
166,931.0
166,200.0
166,881.0
166,803.0
166,3.0
166,
166,351.0
166,406.0
166,
166,
166,824.0
167,
167,1014.0
167,1032.0
167,830.0
167,
167,18.0
167,458.0
167,958.0
167,309.0
167,133.0
167,756.0
167,
167,
167,878.0
167,
167,660.0
167,1031.0
167,1036.0
167,861.0
167,282.0
167,
167,19.0
167,
167,
167,281.0
167,
167,718.0
167,
167,175.0
167,179.0
167,416.0
167,697.0
167,
167,919.0
167,354.0
167,364.0
167,
167,405.0
167,726.0
167,789.0
167,453.0
167,920.0
167,923.0
167,1010.0
167,45.0
167,419.0
167,790.0
167,
168,78.0
168,964.0
168,1016.0
168,
168,976.0
168,799.0
168,1022.0
168,728.0
168,
168,670.0
168,
168,13.0
168,393.0
168,277.0
168,
168,228.0
168,847.0
168,710.0
168,
168,666.0
168,
168,
168,
168,641.0
168,737.0
168,
168,761.0
168,702.0
168,388.0
168,
168,1053.0
168,1048.0
168,
168,
168,962.0
168,
168,
168,
168,
168,50.0
168,
168,
168,
168,
168,948.0
168,
169,
169,678.0
169,977.0
169,
169,522.0
169,121.0
169,
169,628.0
169,
169,341.0
169,963.0
169,
169,142.0
169,93.0
169,112.0
169,336.0
169,148.0
169,
169,594.0
169,646.0
169,
169,619.0
169,730.0
169,226.0
169,368.0
169,
169,694.0
169,206.0
169,101.0
169,967.0
169,
169,502.0
169,279.0
169,
169,609.0
169,947.0
169,
169,
169,1004.0
169,759.0
169,
169,950.0
169,
169,
169,4.0
169,347.0
170,714.0
170,717.0
170,791.0
170,
170,740.0
170,
170,30.0
170,
170,
170,201.0
170,338.0
170,
170,562.0
170,625.0
170,
170,5.0
170,395.0
170,1051.0
170,72.0
170,85.0
170,447.0
170,493.0
170,511.0
170,890.0
170,
170,690.0
170,366.0
170,771.0
170,320.0
170,
170,655.0
170,
170,509.0
170,
170,1037.0
170,700.0
170,683.0
170,
170,262.0
170,236.0
170,679.0
170,981.0
170,223.0
170,252.0
170,
170,
170,591.0
171,249.0
171,324.0
171,494.0
171,
171,
171,1003.0
171,
171,
171,168.0
171,445.0
171,
171,272.0
171,938.0
171,145.0
171,
171,810.0
171,1051.0
171,591.0
171,223.0
171,
171,655.0
171,72.0
171,366.0
171,
171,320.0
171,890.0
171,690.0
171,
171,981.0
171,85.0
171,509.0
171,447.0
171,822.0
171,
171,
171,414.0
171,332.0
171,
171,961.0
171,679.0
171,252.0
171,356.0
171,533.0
171,771.0
171,
171,
172,570.0
172,899.0
172,727.0
172,
172,582.0
172,631.0
172,597.0
172,229.0
172,
172,
172,699.0
172,
172,
172,
172,305.0
172,621.0
172,307.0
172,
172,
172,
172,
172,
172,95.0
172,471.0
172,472.0
172,748.0
172,645.0
172,107.0
172,53.0
172,
172,355.0
172,363.0
172,
172,614.0
172,421.0
172,28.0
172,
172,
172,674.0
172,
172,139.0
172,
172,
172,774.0
172,
172,
172,
172,
173,853.0
173,684.0
173,
173,626.0
173,115.0
173,800.0
173,
173,
173,912.0
173,
173,765.0
173,169.0
173,642.0
173,1038.0
173,498.0
173,186.0
173,743.0
173,795.0
173,335.0
173,
173,149.0
173,200.0
173,813.0
173,410.0
173,
173,
173,903.0
173,441.0
173,803.0
173,394.0
173,804.0
173,880.0
173,433.0
173,16.0
173,525.0
173,596.0
173,691.0
173,780.0
173,
173,302.0
173,881.0
173,695.0
173,841.0
173,931.0
173,
173,
174,466.0
174,
174,195.0
174,
174,
174,
174,632.0
174,301.0
174,
174,907.0
174,
174,
174,
174,689.0
174,78.0
174,670.0
174,
174,
174,964.0
174,277.0
174,13.0
174,393.0
174,
174,1016.0
174,799.0
174,976.0
174,
174,1022.0
174,
174,
174,1025.0
174,492.0
174,99.0
174,344.0
174,
174,590.0
174,763.0
174,940.0
174,
174,
174,
174,962.0
174,
174,728.0
174,
174,
175,949.0
175,1007.0
175,1008.0
175,
175,1056.0
175,671.0
175,
175,242.0
175,343.0
175,
175,390.0
175,
175,
175,623.0
175,945.0
175,615.0
175,
175,
175,
175,142.0
175,977.0
175,963.0
175,112.0
175,609.0
175,
175,947.0
175,522.0
175,218.0
175,
175,336.0
175,
175,
175,680.0
175,185.0
175,
175,
175,24.0
175,90.0
175,98.0
175,
175,662.0
175,279.0
175,345.0
175,678.0
175,93.0
175,518.0
175,121.0
175,628.0
176,50.0
176,
176,
176,328.0
176,
176,
176,702.0
176,
176,761.0
176,388.0
176,641.0
176,737.0
176,1053.0
176,
176,666.0
176,710.0
176,617.0
176,503.0
176,749.0
176,9.0
176,129.0
176,161.0
176,485.0
176,
176,584.0
176,162.0
176,432.0
176,
176,284.0
176,620.0
176,622.0
176,701.0
176,988.0
176,
176,
176,
176,
176,
176,948.0
176,
176,
176,403.0
176,
176,
176,
176,
176,843.0
177,
177,756.0
177,
177,405.0
177,830.0
177,18.0
177,789.0
177,660.0
177,726.0
177,1032.0
177,
177,458.0
177,
177,
177,133.0
177,1014.0
177,137.0
177,257.0
177,251.0
177,760.0
177,924.0
177,
177,
177,258.0
177,
177,105.0
177,1068.0
177,
177,59.0
177,
177,724.0
177,132.0
177,
177,878.0
177,
177,
177,354.0
177,364.0
177,435.0
177,638.0
177,134.0
177,
177,334.0
177,
177,741.0
177,
177,
178,
178,
178,
178,
178,
178,
178,
178,
178,
178,
178,
178,
178,
178,
178,
178,
178,148.0
178,502.0
178,4.0
178,730.0
178,
178,619.0
178,646.0
178,594.0
178,
178,347.0
178,
178,
178,967.0
178,694.0
178,206.0
178,368.0
178,
178,
178,
178,
178,
178,
178,
178,759.0
178,
178,23.0
178,101.0
178,599.0
178,950.0
178,
179,
179,
179,
179,
179,
179,
179,
179,
179,
179,
179,
179,
179,
179,
179,
179,
179,714.0
179,717.0
179,201.0
179,338.0
179,
179,791.0
179,562.0
179,262.0
179,
179,
179,236.0
179,
179,395.0
179,
179,5.0
179,
179,
179,
179,
179,
179,
179,
179,
179,
179,731.0
179,740.0
179,1037.0
179,30.0
179,
179,625.0
179,700.0
180,1031.0
180,19.0
180,697.0
180,
180,
180,179.0
180,281.0
180,718.0
180,
180,
180,
180,
180,499.0
180,1036.0
180,861.0
180,282.0
180,723.0
180,75.0
180,
180,
180,
180,824.0
180,986.0
180,243.0
180,104.0
180,325.0
180,406.0
180,351.0
180,1049.0
180,802.0
180,966.0
180,453.0
180,920.0
180,923.0
180,416.0
180,221.0
180,45.0
180,175.0
180,419.0
180,3.0
180,
180,239.0
180,
180,
180,253.0
180,
180,904.0
181,723.0
181,
181,239.0
181,986.0
181,
181,581.0
181,1049.0
181,104.0
181,294.0
181,824.0
181,966.0
181,325.0
181,
181,75.0
181,253.0
181,433.0
181,312.0
181,
181,
181,
181,525.0
181,780.0
181,186.0
181,16.0
181,
181,858.0
181,
181,912.0
181,
181,1038.0
181,765.0
181,3.0
181,802.0
181,
181,
181,243.0
181,
181,904.0
181,351.0
181,853.0
181,
181,
181,498.0
181,596.0
181,
181,626.0
182,617.0
182,620.0
182,622.0
182,432.0
182,485.0
182,161.0
182,988.0
182,584.0
182,9.0
182,701.0
182,
182,
182,658.0
182,162.0
182,503.0
182,129.0
182,843.0
182,
182,
182,18.0
182,726.0
182,1032.0
182,830.0
182,1014.0
182,756.0
182,789.0
182,
182,660.0
182,309.0
182,
182,
182,
182,878.0
182,
182,403.0
182,
182,
182,749.0
182,857.0
182,
182,553.0
182,220.0
182,435.0
182,638.0
182,233.0
182,
182,405.0
183,679.0
183,366.0
183,890.0
183,771.0
183,320.0
183,447.0
183,85.0
183,
183,511.0
183,509.0
183,72.0
183,655.0
183,
183,981.0
183,
183,223.0
183,847.0
183,
183,
183,106.0
183,710.0
183,666.0
183,737.0
183,1048.0
183,702.0
183,
183,641.0
183,388.0
183,1053.0
183,
183,
183,
183,535.0
183,
183,591.0
183,356.0
183,252.0
183,533.0
183,50.0
183,
183,
183,948.0
183,
183,761.0
183,
184,137.0
184,
184,251.0
184,741.0
184,
184,334.0
184,
184,1068.0
184,
184,257.0
184,105.0
184,
184,
184,132.0
184,760.0
184,
184,
184,
184,
184,
184,
184,
184,
184,
184,
184,
184,
184,
184,
184,
184,
184,
184,134.0
184,
184,
184,724.0
184,59.0
184,924.0
184,
184,
184,
184,
184,
184,
184,
184,
185,148.0
185,4.0
185,101.0
185,594.0
185,646.0
185,368.0
185,502.0
185,425.0
185,619.0
185,694.0
185,
185,967.0
185,23.0
185,
185,
185,570.0
185,
185,674.0
185,582.0
185,
185,699.0
185,429.0
185,
185,597.0
185,621.0
185,
185,899.0
185,508.0
185,305.0
185,631.0
185,
185,759.0
185,578.0
185,347.0
185,
