Rodada,Numero,Mandante,Visitante,PontosMandante,PontosVisitante,Local,Data
1,26,Atlético Mineiro - MG,Athletico Paranaense - PR,2.0,1.0,Independência - Belo Horizonte - MG,"Sábado, 29 de Abril de 2023 21:00"
1,27,Internacional - RS,Goiás - GO,1.0,0.0,Beira-Rio - Porto Alegre - RS,"Domingo, 30 de Abril de 2023 18:30"
1,28,Coritiba S.a.f. - PR,São Paulo - SP,1.0,1.0,Couto Pereira - Curitiba - PR,"Sábado, 29 de Abril de 2023 16:30"
1,29,Fortaleza - CE,Fluminense - RJ,4.0,2.0,Arena Castelão - Fortaleza - CE,"Sábado, 29 de Abril de 2023 16:30"
1,30,Cuiabá Saf - MT,Grêmio - RS,1.0,2.0,Arena Pantanal - Cuiaba - MT,"Domingo, 30 de Abril de 2023 18:30"
1,31,Fluminense - RJ,Vasco da Gama S.a.f. - RJ,1.0,1.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 06 de Maio de 2023 21:00"
1,32,Botafogo - RJ,Atlético Mineiro - MG,2.0,0.0,Nilton Santos - Rio de Janeiro - RJ,"Domingo, 07 de Maio de 2023 18:30"
1,33,São Paulo - SP,Internacional - RS,2.0,0.0,Morumbi - Sao Paulo - SP,"Domingo, 07 de Maio de 2023 16:00"
1,34,Corinthians - SP,Fortaleza - CE,1.0,1.0,Neo Química Arena - Sao Paulo - SP,"Segunda, 08 de Maio de 2023 20:00"
1,35,Goiás - GO,Palmeiras - SP,0.0,5.0,Hailé Pinheiro - Goiania - GO,"Domingo, 07 de Maio de 2023 18:30"
1,36,Cruzeiro Saf - MG,Santos - SP,2.0,1.0,Independência - Belo Horizonte - MG,"Sábado, 06 de Maio de 2023 16:00"
1,37,Grêmio - RS,Red Bull Bragantino - SP,3.0,3.0,Arena do Grêmio - Porto Alegre - RS,"Domingo, 07 de Maio de 2023 18:30"
2,38,Athletico Paranaense - PR,Flamengo - RJ,2.0,1.0,Ligga Arena - Curitiba - PR,"Domingo, 07 de Maio de 2023 16:00"
2,39,Bahia - BA,Coritiba S.a.f. - PR,3.0,1.0,Arena Fonte Nova - Salvador - BA,"Domingo, 07 de Maio de 2023 16:00"
2,40,America Saf - MG,Cuiabá Saf - MT,1.0,2.0,Independência - Belo Horizonte - MG,"Domingo, 07 de Maio de 2023 11:00"
2,41,Flamengo - RJ,Goiás - GO,2.0,0.0,Maracanã - Rio de Janeiro - RJ,"Quarta, 10 de Maio de 2023 20:00"
2,42,Botafogo - RJ,Corinthians - SP,3.0,0.0,Nilton Santos - Rio de Janeiro - RJ,"Quinta, 11 de Maio de 2023 19:30"
2,43,Palmeiras - SP,Grêmio - RS,4.0,1.0,Allianz Parque - Sao Paulo - SP,"Quarta, 10 de Maio de 2023 21:30"
2,44,Santos - SP,Bahia - BA,3.0,0.0,Vila Belmiro - Santos - SP,"Quarta, 10 de Maio de 2023 19:00"
2,45,Red Bull Bragantino - SP,America Saf - MG,2.0,2.0,Nabi Abi Chedid - Braganca Paulista - SP,"Quarta, 10 de Maio de 2023 19:00"
2,46,Cruzeiro Saf - MG,Fluminense - RJ,0.0,2.0,Mineirão - Belo Horizonte - MG,"Quarta, 10 de Maio de 2023 21:30"
2,47,Internacional - RS,Athletico Paranaense - PR,0.0,2.0,Beira-Rio - Porto Alegre - RS,"Quarta, 10 de Maio de 2023 19:00"
2,48,Coritiba S.a.f. - PR,Vasco da Gama S.a.f. - RJ,1.0,1.0,Couto Pereira - Curitiba - PR,"Quinta, 11 de Maio de 2023 19:00"
2,49,Fortaleza - CE,São Paulo - SP,0.0,0.0,Arena Castelão - Fortaleza - CE,"Quinta, 11 de Maio de 2023 20:00"
2,50,Cuiabá Saf - MT,Atlético Mineiro - MG,0.0,4.0,Arena Pantanal - Cuiaba - MT,"Quarta, 10 de Maio de 2023 20:00"
2,51,Fluminense - RJ,Cuiabá Saf - MT,2.0,0.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 13 de Maio de 2023 18:30"
2,52,Vasco da Gama S.a.f. - RJ,Santos - SP,0.0,1.0,São Januário - Rio de Janeiro - RJ,"Domingo, 14 de Maio de 2023 16:00"
2,53,Palmeiras - SP,Red Bull Bragantino - SP,1.0,1.0,Allianz Parque - Sao Paulo - SP,"Sábado, 13 de Maio de 2023 18:30"
2,54,Corinthians - SP,São Paulo - SP,1.0,1.0,Neo Química Arena - Sao Paulo - SP,"Domingo, 14 de Maio de 2023 16:00"
2,55,Goiás - GO,Botafogo - RJ,2.0,1.0,Hailé Pinheiro - Goiania - GO,"Domingo, 14 de Maio de 2023 18:30"
2,56,Atlético Mineiro - MG,Internacional - RS,2.0,0.0,Mineirão - Belo Horizonte - MG,"Sábado, 13 de Maio de 2023 21:00"
2,57,Grêmio - RS,Fortaleza - CE,0.0,0.0,Arena do Grêmio - Porto Alegre - RS,"Domingo, 14 de Maio de 2023 16:00"
2,58,Athletico Paranaense - PR,Coritiba S.a.f. - PR,3.0,2.0,Ligga Arena - Curitiba - PR,"Domingo, 14 de Maio de 2023 18:30"
2,59,Bahia - BA,Flamengo - RJ,2.0,3.0,Arena Fonte Nova - Salvador - BA,"Sábado, 13 de Maio de 2023 16:00"
2,60,America Saf - MG,Cruzeiro Saf - MG,0.0,4.0,Independência - Belo Horizonte - MG,"Domingo, 14 de Maio de 2023 18:30"
2,61,Flamengo - RJ,Corinthians - SP,1.0,0.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 21 de Maio de 2023 16:00"
2,62,Botafogo - RJ,Fluminense - RJ,1.0,0.0,Nilton Santos - Rio de Janeiro - RJ,"Sábado, 20 de Maio de 2023 18:30"
2,63,São Paulo - SP,Vasco da Gama S.a.f. - RJ,4.0,2.0,Morumbi - Sao Paulo - SP,"Sábado, 20 de Maio de 2023 18:30"
2,64,Santos - SP,Palmeiras - SP,0.0,0.0,Vila Belmiro - Santos - SP,"Sábado, 20 de Maio de 2023 21:00"
2,65,Red Bull Bragantino - SP,Athletico Paranaense - PR,2.0,0.0,Nabi Abi Chedid - Braganca Paulista - SP,"Sábado, 20 de Maio de 2023 18:30"
2,66,Cruzeiro Saf - MG,Cuiabá Saf - MT,0.0,1.0,Arena do Jacaré - Sete Lagoas - MG,"Segunda, 22 de Maio de 2023 20:00"
2,67,Grêmio - RS,Internacional - RS,3.0,1.0,Arena do Grêmio - Porto Alegre - RS,"Domingo, 21 de Maio de 2023 18:30"
2,68,Coritiba S.a.f. - PR,Atlético Mineiro - MG,1.0,2.0,Couto Pereira - Curitiba - PR,"Sábado, 20 de Maio de 2023 18:30"
2,69,Bahia - BA,Goiás - GO,1.0,1.0,Arena Fonte Nova - Salvador - BA,"Sábado, 20 de Maio de 2023 16:00"
2,70,America Saf - MG,Fortaleza - CE,2.0,1.0,Independência - Belo Horizonte - MG,"Sábado, 20 de Maio de 2023 18:30"
2,71,Flamengo - RJ,Cruzeiro Saf - MG,1.0,1.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 27 de Maio de 2023 18:30"
2,72,Botafogo - RJ,America Saf - MG,2.0,0.0,Nilton Santos - Rio de Janeiro - RJ,"Domingo, 28 de Maio de 2023 19:00"
2,73,São Paulo - SP,Goiás - GO,2.0,1.0,Morumbi - Sao Paulo - SP,"Sábado, 27 de Maio de 2023 21:00"
2,74,Corinthians - SP,Fluminense - RJ,2.0,0.0,Neo Química Arena - Sao Paulo - SP,"Domingo, 28 de Maio de 2023 16:00"
2,75,Red Bull Bragantino - SP,Santos - SP,2.0,0.0,Nabi Abi Chedid - Braganca Paulista - SP,"Domingo, 28 de Maio de 2023 18:30"
3,76,Atlético Mineiro - MG,Palmeiras - SP,1.0,1.0,Mineirão - Belo Horizonte - MG,"Domingo, 28 de Maio de 2023 18:30"
3,77,Internacional - RS,Bahia - BA,2.0,0.0,Beira-Rio - Porto Alegre - RS,"Domingo, 28 de Maio de 2023 16:00"
3,78,Athletico Paranaense - PR,Grêmio - RS,1.0,2.0,Ligga Arena - Curitiba - PR,"Sábado, 27 de Maio de 2023 16:00"
3,79,Fortaleza - CE,Vasco da Gama S.a.f. - RJ,2.0,0.0,Arena Castelão - Fortaleza - CE,"Sábado, 27 de Maio de 2023 16:00"
3,80,Cuiabá Saf - MT,Coritiba S.a.f. - PR,1.0,1.0,Arena Pantanal - Cuiaba - MT,"Sábado, 27 de Maio de 2023 18:30"
3,81,Fluminense - RJ,Red Bull Bragantino - SP,2.0,1.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 04 de Junho de 2023 16:00"
3,82,Vasco da Gama S.a.f. - RJ,Flamengo - RJ,1.0,4.0,Maracanã - Rio de Janeiro - RJ,"Segunda, 05 de Junho de 2023 20:00"
3,83,Palmeiras - SP,Coritiba S.a.f. - PR,3.0,1.0,Allianz Parque - Sao Paulo - SP,"Domingo, 04 de Junho de 2023 18:30"
3,84,Santos - SP,Internacional - RS,1.0,1.0,Vila Belmiro - Santos - SP,"Sábado, 03 de Junho de 2023 21:00"
3,85,Goiás - GO,Cuiabá Saf - MT,0.0,1.0,Hailé Pinheiro - Goiania - GO,"Domingo, 04 de Junho de 2023 18:30"
3,86,Cruzeiro Saf - MG,Atlético Mineiro - MG,0.0,1.0,Parque do Sabiá - Uberlandia - MG,"Sábado, 03 de Junho de 2023 18:30"
3,87,Grêmio - RS,São Paulo - SP,2.0,1.0,Arena do Grêmio - Porto Alegre - RS,"Domingo, 04 de Junho de 2023 16:00"
3,88,Athletico Paranaense - PR,Botafogo - RJ,1.0,0.0,Ligga Arena - Curitiba - PR,"Sábado, 03 de Junho de 2023 18:30"
3,89,Fortaleza - CE,Bahia - BA,0.0,0.0,Arena Castelão - Fortaleza - CE,"Sábado, 03 de Junho de 2023 16:00"
3,90,America Saf - MG,Corinthians - SP,2.0,0.0,Independência - Belo Horizonte - MG,"Sábado, 03 de Junho de 2023 18:30"
3,91,Flamengo - RJ,Grêmio - RS,3.0,0.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 11 de Junho de 2023 18:30"
3,92,Botafogo - RJ,Fortaleza - CE,2.0,0.0,Nilton Santos - Rio de Janeiro - RJ,"Sábado, 10 de Junho de 2023 21:00"
3,93,São Paulo - SP,Palmeiras - SP,0.0,2.0,Morumbi - Sao Paulo - SP,"Domingo, 11 de Junho de 2023 16:00"
3,94,Corinthians - SP,Cuiabá Saf - MT,1.0,1.0,Neo Química Arena - Sao Paulo - SP,"Sábado, 10 de Junho de 2023 18:30"
3,95,Goiás - GO,Fluminense - RJ,2.0,2.0,Hailé Pinheiro - Goiania - GO,"Domingo, 11 de Junho de 2023 18:30"
3,96,Atlético Mineiro - MG,Red Bull Bragantino - SP,1.0,1.0,Mineirão - Belo Horizonte - MG,"Sábado, 10 de Junho de 2023 18:30"
3,97,Internacional - RS,Vasco da Gama S.a.f. - RJ,2.0,1.0,Beira-Rio - Porto Alegre - RS,"Domingo, 11 de Junho de 2023 16:00"
3,98,Coritiba S.a.f. - PR,Santos - SP,0.0,0.0,Couto Pereira - Curitiba - PR,"Sábado, 10 de Junho de 2023 16:00"
3,99,Bahia - BA,Cruzeiro Saf - MG,2.0,2.0,Arena Fonte Nova - Salvador - BA,"Sábado, 10 de Junho de 2023 18:30"
3,100,America Saf - MG,Athletico Paranaense - PR,2.0,2.0,Mineirão - Belo Horizonte - MG,"Domingo, 11 de Junho de 2023 11:00"
3,101,Fluminense - RJ,Atlético Mineiro - MG,1.0,1.0,Raulino de Oliveira - Volta Redonda - RJ,"Quarta, 21 de Junho de 2023 21:30"
3,102,Vasco da Gama S.a.f. - RJ,Goiás - GO,0.0,1.0,São Januário - Rio de Janeiro - RJ,"Quinta, 22 de Junho de 2023 20:00"
3,103,São Paulo - SP,Athletico Paranaense - PR,2.0,1.0,Morumbi - Sao Paulo - SP,"Quarta, 21 de Junho de 2023 19:00"
3,104,Santos - SP,Corinthians - SP,0.0,2.0,Vila Belmiro - Santos - SP,"Quarta, 21 de Junho de 2023 20:00"
3,105,Red Bull Bragantino - SP,Flamengo - RJ,4.0,0.0,Nabi Abi Chedid - Braganca Paulista - SP,"Quinta, 22 de Junho de 2023 21:30"
3,106,Cruzeiro Saf - MG,Fortaleza - CE,0.0,1.0,Mineirão - Belo Horizonte - MG,"Quarta, 21 de Junho de 2023 19:00"
3,107,Grêmio - RS,America Saf - MG,3.0,1.0,Arena do Grêmio - Porto Alegre - RS,"Quinta, 22 de Junho de 2023 19:00"
3,108,Coritiba S.a.f. - PR,Internacional - RS,0.0,1.0,Couto Pereira - Curitiba - PR,"Quinta, 22 de Junho de 2023 20:00"
3,109,Bahia - BA,Palmeiras - SP,1.0,0.0,Arena Fonte Nova - Salvador - BA,"Quarta, 21 de Junho de 2023 21:30"
3,110,Cuiabá Saf - MT,Botafogo - RJ,0.0,1.0,Arena Pantanal - Cuiaba - MT,"Quinta, 22 de Junho de 2023 20:00"
3,111,Fluminense - RJ,Bahia - BA,2.0,1.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 24 de Junho de 2023 18:30"
3,112,Vasco da Gama S.a.f. - RJ,Cuiabá Saf - MT,1.0,0.0,Luso Brasileiro - Rio de Janeiro - RJ,"Segunda, 26 de Junho de 2023 21:00"
3,113,Palmeiras - SP,Botafogo - RJ,0.0,1.0,Allianz Parque - Sao Paulo - SP,"Domingo, 25 de Junho de 2023 16:00"
4,114,Santos - SP,Flamengo - RJ,2.0,3.0,Vila Belmiro - Santos - SP,"Domingo, 25 de Junho de 2023 18:30"
4,115,Red Bull Bragantino - SP,Goiás - GO,2.0,0.0,Nabi Abi Chedid - Braganca Paulista - SP,"Domingo, 25 de Junho de 2023 18:30"
4,116,Cruzeiro Saf - MG,São Paulo - SP,1.0,0.0,Independência - Belo Horizonte - MG,"Sábado, 24 de Junho de 2023 21:00"
4,117,Grêmio - RS,Coritiba S.a.f. - PR,5.0,1.0,Arena do Grêmio - Porto Alegre - RS,"Domingo, 25 de Junho de 2023 16:00"
4,118,Athletico Paranaense - PR,Corinthians - SP,1.0,0.0,Ligga Arena - Curitiba - PR,"Sábado, 24 de Junho de 2023 16:00"
4,119,Fortaleza - CE,Atlético Mineiro - MG,2.0,1.0,Arena Castelão - Fortaleza - CE,"Sábado, 24 de Junho de 2023 18:30"
4,120,America Saf - MG,Internacional - RS,1.0,2.0,Independência - Belo Horizonte - MG,"Domingo, 25 de Junho de 2023 18:30"
4,121,Flamengo - RJ,Fortaleza - CE,2.0,0.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 01 de Julho de 2023 18:30"
4,122,Botafogo - RJ,Vasco da Gama S.a.f. - RJ,2.0,0.0,Nilton Santos - Rio de Janeiro - RJ,"Domingo, 02 de Julho de 2023 16:00"
4,123,São Paulo - SP,Fluminense - RJ,1.0,0.0,Morumbi - Sao Paulo - SP,"Sábado, 01 de Julho de 2023 16:00"
4,124,Corinthians - SP,Red Bull Bragantino - SP,0.0,1.0,Neo Química Arena - Sao Paulo - SP,"Domingo, 02 de Julho de 2023 11:00"
4,125,Goiás - GO,Coritiba S.a.f. - PR,1.0,2.0,Hailé Pinheiro - Goiania - GO,"Segunda, 03 de Julho de 2023 20:00"
4,126,Atlético Mineiro - MG,America Saf - MG,2.0,2.0,Mineirão - Belo Horizonte - MG,"Domingo, 02 de Julho de 2023 16:00"
4,127,Internacional - RS,Cruzeiro Saf - MG,0.0,0.0,Beira-Rio - Porto Alegre - RS,"Sábado, 01 de Julho de 2023 21:00"
4,128,Athletico Paranaense - PR,Palmeiras - SP,2.0,2.0,Ligga Arena - Curitiba - PR,"Domingo, 02 de Julho de 2023 16:00"
4,129,Bahia - BA,Grêmio - RS,1.0,2.0,Arena Fonte Nova - Salvador - BA,"Sábado, 01 de Julho de 2023 18:30"
4,130,Cuiabá Saf - MT,Santos - SP,3.0,0.0,Arena Pantanal - Cuiaba - MT,"Domingo, 02 de Julho de 2023 18:30"
4,131,Fluminense - RJ,Internacional - RS,2.0,0.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 09 de Julho de 2023 16:00"
4,132,Vasco da Gama S.a.f. - RJ,Cruzeiro Saf - MG,0.0,1.0,São Januário - Rio de Janeiro - RJ,"Sábado, 08 de Julho de 2023 16:00"
4,133,Palmeiras - SP,Flamengo - RJ,1.0,1.0,Allianz Parque - Sao Paulo - SP,"Sábado, 08 de Julho de 2023 21:00"
4,134,Santos - SP,Goiás - GO,4.0,3.0,Vila Belmiro - Santos - SP,"Domingo, 09 de Julho de 2023 11:00"
4,135,Red Bull Bragantino - SP,São Paulo - SP,0.0,0.0,Nabi Abi Chedid - Braganca Paulista - SP,"Domingo, 09 de Julho de 2023 16:00"
4,136,Atlético Mineiro - MG,Corinthians - SP,0.0,1.0,Mineirão - Belo Horizonte - MG,"Sábado, 08 de Julho de 2023 18:30"
4,137,Grêmio - RS,Botafogo - RJ,0.0,2.0,Arena do Grêmio - Porto Alegre - RS,"Domingo, 09 de Julho de 2023 18:30"
4,138,Coritiba S.a.f. - PR,America Saf - MG,3.0,1.0,Couto Pereira - Curitiba - PR,"Sábado, 08 de Julho de 2023 18:30"
4,139,Fortaleza - CE,Athletico Paranaense - PR,1.0,0.0,Arena Castelão - Fortaleza - CE,"Domingo, 09 de Julho de 2023 18:30"
4,140,Cuiabá Saf - MT,Bahia - BA,1.0,1.0,Arena Pantanal - Cuiaba - MT,"Sábado, 08 de Julho de 2023 16:00"
4,141,Fluminense - RJ,Flamengo - RJ,0.0,0.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 16 de Julho de 2023 16:00"
4,142,Botafogo - RJ,Red Bull Bragantino - SP,2.0,0.0,Nilton Santos - Rio de Janeiro - RJ,"Sábado, 15 de Julho de 2023 21:00"
4,143,São Paulo - SP,Santos - SP,4.0,1.0,Morumbi - Sao Paulo - SP,"Domingo, 16 de Julho de 2023 16:00"
4,144,Corinthians - SP,Grêmio - RS,4.0,4.0,Neo Química Arena - Sao Paulo - SP,"Segunda, 18 de Setembro de 2023 21:00"
4,145,Goiás - GO,Atlético Mineiro - MG,0.0,0.0,Hailé Pinheiro - Goiania - GO,"Segunda, 17 de Julho de 2023 20:00"
4,146,Cruzeiro Saf - MG,Coritiba S.a.f. - PR,0.0,0.0,Independência - Belo Horizonte - MG,"Domingo, 16 de Julho de 2023 11:00"
4,147,Internacional - RS,Palmeiras - SP,0.0,0.0,Beira-Rio - Porto Alegre - RS,"Domingo, 16 de Julho de 2023 18:30"
4,148,Athletico Paranaense - PR,Bahia - BA,2.0,0.0,Ligga Arena - Curitiba - PR,"Domingo, 16 de Julho de 2023 18:30"
4,149,Fortaleza - CE,Cuiabá Saf - MT,0.0,1.0,Arena Castelão - Fortaleza - CE,"Domingo, 16 de Julho de 2023 16:00"
4,150,America Saf - MG,Vasco da Gama S.a.f. - RJ,0.0,1.0,Independência - Belo Horizonte - MG,"Segunda, 25 de Setembro de 2023 20:00"
4,151,Flamengo - RJ,America Saf - MG,1.0,1.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 22 de Julho de 2023 16:00"
5,152,Vasco da Gama S.a.f. - RJ,Athletico Paranaense - PR,0.0,2.0,São Januário - Rio de Janeiro - RJ,"Domingo, 23 de Julho de 2023 18:30"
5,153,Palmeiras - SP,Fortaleza - CE,3.0,1.0,Allianz Parque - Sao Paulo - SP,"Sábado, 22 de Julho de 2023 16:00"
5,154,Santos - SP,Botafogo - RJ,2.0,2.0,Vila Belmiro - Santos - SP,"Domingo, 23 de Julho de 2023 16:00"
5,155,Red Bull Bragantino - SP,Internacional - RS,0.0,0.0,Nabi Abi Chedid - Braganca Paulista - SP,"Domingo, 23 de Julho de 2023 16:00"
5,156,Cruzeiro Saf - MG,Goiás - GO,0.0,1.0,Independência - Belo Horizonte - MG,"Domingo, 23 de Julho de 2023 16:00"
5,157,Grêmio - RS,Atlético Mineiro - MG,1.0,0.0,Arena do Grêmio - Porto Alegre - RS,"Sábado, 22 de Julho de 2023 21:00"
5,158,Coritiba S.a.f. - PR,Fluminense - RJ,2.0,0.0,Couto Pereira - Curitiba - PR,"Segunda, 24 de Julho de 2023 19:00"
5,159,Bahia - BA,Corinthians - SP,0.0,0.0,Arena Fonte Nova - Salvador - BA,"Sábado, 22 de Julho de 2023 18:30"
5,160,Cuiabá Saf - MT,São Paulo - SP,2.0,1.0,Arena Pantanal - Cuiaba - MT,"Sábado, 22 de Julho de 2023 18:30"
5,161,Fluminense - RJ,Santos - SP,1.0,0.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 29 de Julho de 2023 16:00"
5,162,Botafogo - RJ,Coritiba S.a.f. - PR,4.0,1.0,Nilton Santos - Rio de Janeiro - RJ,"Domingo, 30 de Julho de 2023 16:00"
5,163,São Paulo - SP,Bahia - BA,0.0,0.0,Morumbi - Sao Paulo - SP,"Domingo, 30 de Julho de 2023 11:00"
5,164,Corinthians - SP,Vasco da Gama S.a.f. - RJ,3.0,1.0,Neo Química Arena - Sao Paulo - SP,"Sábado, 29 de Julho de 2023 18:30"
5,165,Goiás - GO,Grêmio - RS,1.0,1.0,Hailé Pinheiro - Goiania - GO,"Domingo, 30 de Julho de 2023 18:30"
5,166,Atlético Mineiro - MG,Flamengo - RJ,1.0,2.0,Independência - Belo Horizonte - MG,"Sábado, 29 de Julho de 2023 21:00"
5,167,Internacional - RS,Cuiabá Saf - MT,1.0,2.0,Beira-Rio - Porto Alegre - RS,"Sábado, 29 de Julho de 2023 16:00"
5,168,Athletico Paranaense - PR,Cruzeiro Saf - MG,3.0,3.0,Ligga Arena - Curitiba - PR,"Sábado, 29 de Julho de 2023 16:00"
5,169,Fortaleza - CE,Red Bull Bragantino - SP,0.0,3.0,Arena Castelão - Fortaleza - CE,"Sábado, 29 de Julho de 2023 18:30"
5,170,America Saf - MG,Palmeiras - SP,1.0,4.0,Independência - Belo Horizonte - MG,"Domingo, 30 de Julho de 2023 16:00"
5,171,Fluminense - RJ,Palmeiras - SP,2.0,1.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 05 de Agosto de 2023 21:00"
5,172,Vasco da Gama S.a.f. - RJ,Grêmio - RS,1.0,0.0,São Januário - Rio de Janeiro - RJ,"Domingo, 06 de Agosto de 2023 16:00"
5,173,São Paulo - SP,Atlético Mineiro - MG,0.0,2.0,Morumbi - Sao Paulo - SP,"Domingo, 06 de Agosto de 2023 16:00"
5,174,Santos - SP,Athletico Paranaense - PR,1.0,1.0,Vila Belmiro - Santos - SP,"Sábado, 05 de Agosto de 2023 16:00"
5,175,Goiás - GO,Fortaleza - CE,1.0,0.0,Hailé Pinheiro - Goiania - GO,"Sábado, 05 de Agosto de 2023 18:30"
5,176,Cruzeiro Saf - MG,Botafogo - RJ,0.0,0.0,Mineirão - Belo Horizonte - MG,"Domingo, 06 de Agosto de 2023 18:30"
5,177,Internacional - RS,Corinthians - SP,2.0,2.0,Beira-Rio - Porto Alegre - RS,"Sábado, 05 de Agosto de 2023 18:30"
5,178,Coritiba S.a.f. - PR,Red Bull Bragantino - SP,0.0,1.0,Couto Pereira - Curitiba - PR,"Domingo, 06 de Agosto de 2023 18:30"
5,179,Bahia - BA,America Saf - MG,3.0,1.0,Arena Fonte Nova - Salvador - BA,"Domingo, 06 de Agosto de 2023 18:30"
5,180,Cuiabá Saf - MT,Flamengo - RJ,3.0,0.0,Arena Pantanal - Cuiaba - MT,"Domingo, 06 de Agosto de 2023 20:00"
5,181,Flamengo - RJ,São Paulo - SP,1.0,1.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 13 de Agosto de 2023 18:30"
5,182,Botafogo - RJ,Internacional - RS,3.0,1.0,Nilton Santos - Rio de Janeiro - RJ,"Sábado, 12 de Agosto de 2023 21:00"
5,183,Palmeiras - SP,Cruzeiro Saf - MG,1.0,0.0,Allianz Parque - Sao Paulo - SP,"Segunda, 14 de Agosto de 2023 19:00"
